"('nook', 0.02325367797023824)"
"('nook books', 0.016761506076923116)"
"('n nook', 0.015394550621313357)"
"('nook book', 0.015042077895446057)"
"('nook screen', 0.01467599404644371)"
"('time nook', 0.014008553681291162)"
"('nook ereader', 0.013341411696463523)"
"('nook reader', 0.012972995169603182)"
"('nook thing', 0.012886861190574993)"
"('nook wifi', 0.012735021715289396)"
"('nook battery', 0.01259180906376765)"
"('nook store', 0.012414470430732186)"
"('nook ebooks', 0.012404941940209389)"
"('nook works', 0.012245792743828355)"
"('nook tablet', 0.012231780023702368)"
"('nook cover', 0.012130960646902313)"
"('bought nook', 0.012107479142471352)"
"('feature nook', 0.012078536020870594)"
"('use nook', 0.012067676591931434)"
"('nook experience', 0.012065461384771405)"
"('nook model', 0.01203722060917582)"
"('nook warranty', 0.012026207491805375)"
"('nook needs', 0.012024009480082335)"
"('replacement nook', 0.012001266626732182)"
"('nook friends', 0.011987329454132018)"
"('nook button', 0.01196855668711725)"
"('first nook', 0.011943415211922933)"
"('nook issues', 0.01192790859645471)"
"('nook color', 0.011848113216742144)"
"('nook app', 0.011826968493304987)"
"('nook products', 0.01182252717018939)"
"('nook users', 0.01180894982142329)"
"('nook readers', 0.011804253581590155)"
"('nook ca', 0.011804179397862592)"
"('nook touch', 0.0117977929042549)"
"('cheap nook', 0.011796081664544532)"
"('nook feels', 0.0117890430118603)"
"('gen nook', 0.011788214426412957)"
"('nook fits', 0.011783994667378714)"
"('nook supports', 0.011774298805382888)"
"('w nook', 0.01177021122410862)"
"('nook simple', 0.01176926806136604)"
"('nook system', 0.011768335819674998)"
"('nook website', 0.01176767247296179)"
"('makes nook', 0.011758483701253068)"
"('nook makes', 0.011758483701253068)"
"('books', 0.010269334183607991)"
"('nook touch screen', 0.009897965310386326)"
"('kindle books', 0.009619030310184342)"
"('nook ebook reader', 0.009309884932204306)"
"('nook product line', 0.009004753788857373)"
"('nook library display', 0.008969363007902464)"
"('kindle', 0.008968726436760693)"
"('kindle device', 0.008912154721562782)"
"('device', 0.00885558300636487)"
